latitude,longitude,altitude,geometry,state_code,source,name,ward_code,settlement_name,settlement_type,type_goods,other_type_goods,product_desc,days_monday,days_tuesday,days_wednesday,days_thursday,days_friday,days_saturday,days_sunday,total_days,frequency,global_id
6.626815,3.50716,,Point,LA,GRID,Sabo Market 380,LASIKU26,Sabo,,Clothing Livestock Food Stuff Mixed,,,true,true,true,true,true,true,true,7,Other,37829d2c-feaf-4997-93c7-f561a0efa0b9
6.4381636,3.5150447,,Point,LA,GRID,Chief Muritala Odofin Complex,LASEOA04,Lekki,,Mixed,,,true,true,true,true,true,true,true,7,Weekly,37eea72d-f11c-4521-9ac3-c1be15bf96ea
6.5320098,3.2791118,,Point,LA,GRID,Agodo Irepodun Market,LASAMO18,Agodo,,Livestock Food Stuff,,,true,true,true,true,true,true,true,7,Weekly,380a3bdb-0876-4726-a3b1-95dea9488c71
6.553575,3.37793,,Point,LA,GRID,Sawmill Markert,LASKSE05,Redemption crescent,,Mixed,,,true,true,true,true,true,true,false,6,Bi-Weekly,39c5a2f3-2ede-4c7e-ab1b-bdad48a7db17
6.5642652,3.3494458,,Point,LA,GRID,Nigerian Army Shopping Arena,LASIKA12,Nigerian army cantonment,,Clothing Electronic Spare Parts Food Stuff Mixed,,,true,true,true,true,true,true,false,6,Weekly,3a4a44c9-ee90-4b78-8668-dfd8be507934
6.4787317,3.3334867,,Point,LA,GRID,Coker Bridge Market,LASSUE13,Coker,,Mixed,,,true,true,true,true,true,true,true,7,Weekly,3a4ecfe0-1480-4e71-b0a3-fe233837dd1e
6.4681267,3.37795,,Point,LA,GRID,Ijora Olopa MarketUnder Bridge,LASAPA08,Ijora olopa,,Livestock Food Stuff,,,true,true,true,true,true,true,false,6,Weekly,3bf39f2d-36d7-46b7-ba5c-7a2f0824ea63
6.678105,3.5969017,,Point,LA,GRID,Mojoda Market,LASIKU18,Emuren rd,,Food Stuff Mixed,,,true,true,true,true,true,true,true,7,Weekly,3c5561fe-6f11-41e0-9c83-086bb230e3b9
6.4614333,2.959915,,Point,LA,GRID,Sewede Akoro Plaza,LASBDY03,Mowo,,Mixed,,,true,true,true,true,true,true,false,6,Other,3cd3a98a-5c00-4c26-b32f-f3b100ab3eeb
6.45979,3.33794,,Point,LA,OSGOF,Abule Layeni Market,LASATO10,Abule Layeni,BUA,,,,,,,,,,,,,3cf92046-89db-48dc-b7cc-158e3e2bad46
6.4176228,2.8756985,,Point,LA,GRID,Agbalata Market,LASBDY16,Jegba,,Mixed,,,true,true,true,true,true,true,false,6,Other,3d26bad6-f90d-41ec-99df-d71b35c45796
6.4281233,3.4092067,,Point,LA,GRID,Silverbird Galleria,LASEOA20,Mall,,Mixed,,,true,true,true,true,true,true,true,7,Weekly,3d4e3038-acfc-4ca2-95b4-66890c742a14
6.4384973,3.5164364,,Point,LA,GRID,Lucky Best,LASEOA04,Ajiran,,Mixed,,,true,true,true,true,true,true,false,6,Monthly,3e0c5820-278d-4987-89de-d826a0a6d47c
6.4636449,3.3874963,,Point,LA,GRID,Docemo Market,LASLID08,Docemo Obun-eko,,Mixed,,,true,true,true,true,true,true,false,6,Other,3e4555d8-ec41-4b04-b806-dae691c4fac6
6.6036733,3.6061683,,Point,LA,GRID,Ewu Owa Market,LASIKU04,Ewu owa,,Mixed,,,true,true,true,true,true,true,true,7,Weekly,3e4c99cd-5f60-4aa5-9b47-d0a95b501729
6.6041467,3.350675,,Point,LA,GRID,Scanfrost Plaza,LASIKA03,Allen,,Electronic Spare Parts,,,true,true,true,true,true,true,false,6,Weekly,3f70c1ff-4e16-4c10-8975-8b9c417d326b
6.6217873,3.3225988,,Point,LA,OSGOF,Papa Nku Market,LASAGG11,Papa Nku,BUA,,,,,,,,,,,,,3feb049d-be49-47ca-84a5-a308ea0153f9
6.44317,3.31133,,Point,LA,OSGOF,Kirikiri Market,LASAON11,Kirikiri,BUA,,,,,,,,,,,,,40e578fe-c887-4b7c-98a2-ace66c326045
6.5995794,3.3829242,,Point,LA,GRID,Ikosi Jakande Market,LASKSE04,Ikosi-ketu,,Clothing Livestock Food Stuff,,,true,true,true,true,true,true,true,7,Weekly,413f6216-14c2-487f-9258-9d0f78abe218
6.4761116,3.3426398,,Point,LA,GRID,Sari Iganmu Market,LASAPA03,Sari Iganmu,,Clothing Livestock Food Stuff Mixed,,,true,true,true,true,true,true,false,6,Weekly,41cc642f-67b4-4885-a957-9cfc0220768a
6.59206,3.51645,,Point,LA,OSGOF,Igbogbo Market,LASIKU01,Igbogbo,BUA,,,,,,,,,,,,,426f97f6-5108-4d06-8086-44d501f98c12
6.4532417,3.3273633,,Point,LA,GRID,Awodiora Retail Market,LASATO07,Awodiora,,Mixed,,,true,true,true,true,true,true,true,7,Weekly,42998333-4225-4b5c-9c02-3f3fb6c005eb
6.6164533,3.5669283,,Point,LA,GRID,Elepe Market,LASIKU29,Ewu Elepe,,Mixed,,,true,true,true,true,true,true,false,6,Other,432dc167-e96f-4a22-b335-4a8694514bb3
6.6253683,3.9855633,,Point,LA,GRID,Fadama Project Market,LASEPE15,Eredo Naforija,,Livestock Food Stuff,,,true,true,true,true,true,true,true,7,Other,46246cd5-f52a-463a-9288-afad9da13e40
6.64612,3.34442,,Point,LA,OSGOF,Oke Ira Shopping Plaza,LASIKA10,Oke Ira Shopping Plaza,BUA,,,,,,,,,,,,,4657d7c7-064a-452e-894b-d33e515e4d4a
6.6279167,3.3545417,,Point,LA,GRID,Spare Part Market,LASIKA07,Agidingbi road,,Electronic Spare Parts,,,true,true,true,true,true,true,false,6,Other,476e94dc-6446-493f-9684-58891eb55ae4
6.6095067,3.407615,,Point,LA,GRID,Owode Onirin Market,LASKSE10,Owode onirin,,Electronic Spare Parts,,,true,true,true,true,true,true,false,6,Other,477e7bf9-9296-41b8-a2e4-1b0c20c7e2ff
6.5712817,3.3042017,,Point,LA,GRID,Orisunbare Modern Market,LASAMO30,Shasha,,Food Stuff,,,false,true,false,false,false,false,false,1,Weekly,47ce2563-252b-42fe-b826-aef89c650fee
6.6349909,3.3489833,,Point,LA,GRID,Cvs Supermarket,LASIKA01,Aguda,,Clothing Electronic Spare Parts,,,true,true,true,true,true,true,false,6,Weekly,4900ebde-94c3-4a54-93d6-90ec4e93b66b
6.4626587,3.3840485,,Point,LA,GRID,Ebute ero Gorodom Market,LASLID14,Gorodom,,Mixed,,,true,true,true,true,true,true,false,6,Other,4aedfb4b-9f75-4e73-ad75-86f6e35befba
6.5328962,3.3949383,,Point,LA,GRID,Assigning Market,LASSMU10,Ilaje,,Mixed,,,true,true,true,true,true,true,false,6,Weekly,4b8a8aea-ade6-4305-ad32-9f59a9cdebfe
6.5415967,3.5000883,,Point,LA,GRID,Psalm91 Super Market,LASIKU09,Offin,,Mixed,,,true,true,true,true,true,true,false,6,Weekly,4bd2282b-b33c-4b15-b005-7543e158d204
6.4910376,3.0226787,,Point,LA,GRID,Odan Ilogbo Eremi Community Market Phase 1,LASBDY13,Ilogbo,,Clothing Livestock Food Stuff,,,true,true,true,true,true,true,true,7,Other,4c299e4c-e3a8-465e-8260-1551fc8ed13c
6.599345,3.38774,,Point,LA,GRID,Oja Oba Market Ketu,LASKSE09,Ketu,,Clothing Livestock Electronic Spare Parts Food Stuff Mixed,,,true,true,true,true,true,true,true,7,Other,4c437940-01e7-48ae-80e7-933959383e12
6.6136626,3.3295835,,Point,LA,GRID,Ashade Market,LASAGG13,Akanni Doherty,,Clothing Livestock Electronic Spare Parts Food Stuff Mixed,,,true,true,true,true,true,true,false,6,Other,4c4c7c6d-2ebe-41cc-8501-88ca78e3ab0b
6.6679398,3.7358844,,Point,LA,GRID,Otta Market,LASEPE05,Otta,,Clothing Livestock Food Stuff Mixed,,,true,true,true,true,true,true,true,7,Weekly,4c9873dd-d091-46e7-a388-ba714e34d7fe
6.4656792,3.3902842,,Point,LA,GRID,Fresh Fish Market,LASLID08,Iso eleja,,Livestock,,,true,true,true,true,true,true,false,6,Other,4c99105c-70c4-4112-ba41-bd4d583ab835
6.4378317,3.3675008,,Point,LA,GRID,Nars Supermarket,LASAPA02,"Burma Road, Wharf Apapa",,Mixed,,,true,true,true,true,true,false,false,5,Weekly,4cce66bb-1dfa-4aae-ac66-7ec975ec33b6
6.6052467,3.6002817,,Point,LA,GRID,Mummy Wuraola Stores,LASIKU04,Onefold gberigbe,,Mixed,,,true,true,true,true,true,true,false,6,Weekly,4d714d87-a33d-4b8f-9b37-a2387a670b0a
6.4563083,3.5303187,,Point,LA,GRID,Evron Food Store,LASEOA04,Chevron,,Livestock Food Stuff,,,true,true,true,true,true,true,true,7,Monthly,4ddd31ed-d1f4-44ab-81f3-2dec4cebce85
6.57833,3.34142,,Point,LA,OSGOF,Shogunle Market,LASOIO20,Shogunle,BUA,,,,,,,,,,,,,4e22e44e-9342-454e-b913-2011c68335ac
6.5289708,3.3206724,,Point,LA,GRID,Royal Plaza,LASOIO05,akingbaiye,,Mixed,,,true,true,true,true,true,true,false,6,Other,4f146672-27f8-4847-8565-3c932d264f85
6.4846867,3.0757017,,Point,LA,GRID,Ibiye Market,LASBDY08,Ibiye,,Food Stuff,,,true,true,true,true,true,true,false,6,Weekly,4f261a16-5da0-4c80-b0b7-1a02c909267a
6.4733167,3.5736683,,Point,LA,GRID,Estate Plaza,LASEOA03,Thomas,,Clothing Electronic Spare Parts Mixed,,,true,true,true,true,true,true,true,7,Weekly,4fa1fe79-c887-4ea1-81f8-a74626fdd879
6.62835,3.3249083,,Point,LA,GRID,Jakande Market,LASAGG06,Beach road,,Clothing Food Stuff Mixed,,,true,true,true,true,true,true,true,7,Bi-Weekly,50a14264-d7f2-4645-b8ec-51141a8f9756
6.4388117,2.90521,,Point,LA,GRID,Molakina Shopping Complex,LASBDY18,Ibereko,,Mixed,,,true,true,true,true,true,true,false,6,Weekly,516731b4-6092-4a07-9b79-f61eddc67d11
6.6206639,3.3603995,,Point,LA,GRID,Florence Adebanjo Shopping Complex,LASIKA04,Alausa,,Mixed,,,true,true,true,true,true,true,false,6,Other,5223baca-828e-452c-b228-53c61d7276ef
6.59067,3.22946,,Point,LA,OSGOF,Nojimu Tiamiyi Market,LASAMO15,Nojimu Tiamiyi,BUA,,,,,,,,,,,,,52d620ea-5df8-4828-8622-9d810ff7dfe4
6.4548707,3.244623,,Point,LA,GRID,Article Dealers Market,LASAON01,Under Bridge,,Clothing Livestock Electronic Spare Parts Mixed,,,true,true,true,true,true,true,false,6,Weekly,53518bb3-8bc1-410c-b1db-68307884cb58
6.5917817,3.3610883,,Point,LA,GRID,Lts Shopping Mall,LASIKA14,Salvation Road,,Mixed,,,true,true,true,true,true,true,true,7,Other,5383cfbc-7069-404a-a47c-da64c2515284
6.4383122,3.5160143,,Point,LA,GRID,Chief Muritala Odofin Shopping Compplex,LASEOA04,Lekki,,Mixed,,,true,true,true,true,true,true,true,7,Weekly,5397ee39-0c61-4b0b-aa80-9002a4117875
6.53481,3.36773,,Point,LA,OSGOF,Somolu Model Market,LASSMU12,Somolu Model,BUA,,,,,,,,,,,,,53dd0237-48f2-4a51-a17d-8b79472a8188
6.46761,3.56415,,Point,LA,OSGOF,Ajah Ultra Modern Market,LASEOA03,Ajah Ultra Modern,BUA,,,,,,,,,,,,,5522c11c-e975-4afc-b25d-f3cb4d321759
6.5703805,3.2107465,,Point,LA,GRID,Boluwatife Super Market,LASAMO15,"Akinola Street, Ijon  Promise Land Ayo  Lagos",,Clothing Food Stuff Mixed,,,true,true,true,true,true,true,false,6,Weekly,55d35049-7df9-4642-a0ba-7769291e959d
6.4299283,3.494205,,Point,LA,GRID,Orile Ilasan Market,LASEOA13,Ilasan market,,Mixed,,,true,false,true,false,true,false,false,3,Weekly,55daa96d-24d8-4ed2-9e41-92b1dd057c15
6.6364283,3.3816317,,Point,LA,GRID,Isheri Oke Ayetoro Market,LASKSE12,Isheri Magodo,,Mixed,,,true,true,true,true,true,true,false,6,Weekly,564fb938-6902-4815-8b62-5aaee9bd1881
6.4606206,3.2063816,,Point,LA,GRID,Afolabi Ege Market Iyana Oba,LASOJO08,"Afolabi ege market, iyana oba,Lagos badagry express road",,Clothing Livestock Food Stuff,,,true,true,true,true,true,true,true,7,Weekly,56a73242-2328-4af6-ab65-c457e62ea7f5
6.4394133,3.3588967,,Point,LA,GRID,Sunny Market The Beach Liverpool,LASAPA05,Sunny market,,Clothing Livestock Food Stuff,,,true,true,true,true,false,false,true,5,Weekly,570b5804-aa10-4f33-ad5e-c9707318cef6
6.5245791,3.2925498,,Point,LA,GRID,Isheri Market,LASOIO03,ailegun,,Mixed Other,building materials,,true,true,true,true,true,true,false,6,Other,57c362f7-c9cf-4d08-ad21-3be28ce46e1b
6.5471533,3.3323181,,Point,LA,GRID,Ramotalahi Ayodele Memorial Plaza,LASOIO04,Isolo way,,Clothing Livestock Electronic Spare Parts Food Stuff Mixed,,,true,true,true,true,true,true,false,6,Weekly,583a2a15-ccea-45bb-9b2c-2522c1174d25
6.6033583,3.4856983,,Point,LA,GRID,New Ebute Modern Market,LASIKU15,Dangota,,Food Stuff,,,false,false,false,false,false,true,false,1,Weekly,58834475-603e-4fbe-96d6-a2410df39f02
6.45717,3.34304,,Point,LA,OSGOF,Night Market,LASATO02,Night,BUA,,,,,,,,,,,,,589c43d1-176b-4765-87ac-b3746cc7bbf2
6.48886,3.34844,,Point,LA,OSGOF,Supermarket Royal,LASSUE22,Supermarket Royal,BUA,,,,,,,,,,,,,590b19b8-f0a9-4d2f-8f32-8906b44c0b8d
6.6082128,3.3483167,,Point,LA,GRID,Ojuolape Plaza,LASIKA07,The plaza is located on aromire street,,Clothing Other,Salon,,true,true,true,true,true,true,false,6,Weekly,5a4e9048-951f-4755-b6ce-1ff95c0dab6e
6.4648517,3.1454933,,Point,LA,GRID,Ilogbo Plank Market,LASOJO07,Ilogbo Babalola,,Other,Plank,,true,true,true,true,true,true,false,6,Other,5b2557d8-1ec1-431c-8f3a-e1590ff330be
6.4355483,3.50275,,Point,LA,GRID,First Gate Market,LASEOA13,Jakande ist gate market,,Food Stuff,,,true,true,true,true,true,true,true,7,Weekly,5bf63b32-0aca-4078-88e8-62e70364fdf1
6.621785,3.3524367,,Point,LA,GRID,Master Furniture Plaza,LASIKA07,Alausa,,Other,Furniture,,true,true,true,true,true,false,false,5,Weekly,5c6083f3-9548-4a4e-900e-63f92e192748
6.5592663,3.3314973,,Point,LA,GRID,Saubana Market,LASOIO19,Oshodi,,Mixed,,,true,true,true,true,true,true,true,7,Other,5c6be9d7-b1a6-404d-8dda-18a2f02e0e1f
6.4734583,3.8445417,,Point,LA,GRID,GroceryCom Supermarket,LASIUI09,Eleko,,Other,Provisions,,true,false,false,false,false,false,false,1,Weekly,5cf6cb27-9b9c-43ac-aee2-11330a6eed90
6.4469267,3.3337483,,Point,LA,GRID,Idewu Market,LASATO09,Olodi Apapa,,Food Stuff,,,true,true,true,true,true,true,true,7,Weekly,5facd4c2-1be0-40f0-8cea-a8d351e0f5f6
6.4968783,3.3001847,,Point,LA,GRID,Ibiwoye Modern Market,LASOIO18,Agor,,Food Stuff,,,true,true,true,true,true,true,true,7,Other,5fff04df-2565-4ddb-acdb-b247033e5fdc
6.4564509,3.2532423,,Point,LA,GRID,Abule Ado Cattle And Cow Market Abule Ado,LASAON01,Abule Ado express,,Livestock,,,true,true,true,true,true,true,true,7,Other,609cf211-27a1-4da5-afed-47929e9213dc
6.607945,3.428085,,Point,LA,GRID,Obasemo Ifeoluwa,LASKSE14,Thomas market,,Clothing Livestock Electronic Spare Parts Food Stuff Mixed,,,true,true,true,true,true,true,true,7,Other,614fb2a2-8e73-45d1-a6b6-d9986edcf353
6.6459933,3.3064683,,Point,LA,GRID,Oja Oba Market,LASAGG08,Oja oba,,Clothing Livestock Electronic Spare Parts Food Stuff Mixed,,,true,true,true,true,true,true,false,6,Other,6258fd8f-c059-4796-a869-acbac44577e7
6.5498608,3.3288371,,Point,LA,GRID,Abule Market,LASOIO04,Ajao estate,,Clothing Livestock Food Stuff Mixed,,,true,true,true,true,true,true,false,6,Weekly,635752ac-ed9b-4042-9350-da7d189865e0
6.5548683,3.3889567,,Point,LA,GRID,Akerele Market,LASKSE06,Sawmill ifako,,Food Stuff Mixed,,,true,true,true,true,true,true,true,7,Other,637fccbd-4fff-4e90-9dfc-e418f5fae291
6.4406,3.33489,,Point,LA,OSGOF,Ibafon Market,LASATO09,Ibafon,BUA,,,,,,,,,,,,,63d3717a-fa07-4f5e-b2d3-c4ce413a3f6b
6.63574,3.3541034,,Point,LA,GRID,Riggs Plaza,LASIKA08,Omole,,Clothing Electronic Spare Parts Mixed,,,true,true,true,true,true,true,false,6,Weekly,6425b02b-1546-4268-9044-7b97a1ae6e24
6.5084171,3.3693612,,Point,LA,GRID,Spar Departmental Stores,LASSUE14,Tejuosho,,Clothing Livestock Electronic Spare Parts Food Stuff Mixed,,,true,true,true,true,true,true,true,7,Weekly,64d28f48-7f3e-40d3-a403-59e8ece1b9c2
6.5031467,3.3601133,,Point,LA,GRID,Gbaja Market,LASSUE10,Gbaja,,Livestock Food Stuff,,,true,true,true,true,true,true,true,7,Weekly,64dd1a41-220b-4935-83d9-4738544dea1a
6.5656056,3.2806895,,Point,LA,GRID,Idimu Plank Market,LASAMO22,Odimu,,Other,Planks and building material,,true,true,true,true,true,true,true,7,Weekly,651d760a-585d-48df-83b5-3a633722ba12
6.6260267,3.5494983,,Point,LA,GRID,Setz Mega Mart Quality Word,LASIKU29,Ejede,,Clothing Food Stuff Mixed,,,true,true,true,true,true,true,true,7,Other,65526087-e8a0-4973-9a07-52058325ca04
6.45627,3.27102,,Point,LA,OSGOF,Irepodun Fsp Market,LASAON08,Irepodun Fsp,BUA,,,,,,,,,,,,,6644b647-f52e-4402-97b0-42be6587fa80
6.5471042,3.3327886,,Point,LA,GRID,Gmall,LASOIO04,Isolo way,,Clothing Livestock Electronic Spare Parts Food Stuff,,,true,true,true,true,true,true,false,6,Weekly,67497fd4-3f97-41d7-ba1b-5dad9480ad67
6.4775713,3.0209511,,Point,LA,GRID,Araromi Sawmill,LASBDY08,Araromi,,Mixed Other,Building materials,,true,true,true,true,true,true,false,6,Weekly,6867b6b1-ee33-4ce3-97c2-f66484590691
6.5076333,3.3705694,,Point,LA,GRID,Tejuosho Ultramodern Market,LASSUE14,Tejuosho,,Clothing,,,true,true,true,true,true,true,true,7,Weekly,687b1fa8-5782-4fb9-ac7a-d33741990118
6.6079404,3.3490736,,Point,LA,GRID,De plaza Ville Shopping Complex,LASIKA07,Alade,,Clothing Electronic Spare Parts Mixed,,,true,true,true,true,true,true,true,7,Weekly,69e9f285-1df7-4c51-807e-368af993038f
6.4855417,3.3686917,,Point,LA,GRID,Olaleye Market,LASLMD06,Olaleye,,Livestock Food Stuff,,,true,true,true,true,true,true,true,7,Weekly,6b454958-8c43-482e-bf4f-63dfda7d4585
6.528555,3.3207633,,Point,LA,GRID,Isolo Business Complex,LASOIO14,Akingbaiye,,Mixed,,,true,true,true,true,true,true,true,7,Other,6bb4a2bd-b448-42e3-b679-c9e76cc2f907
6.5243333,3.3005217,,Point,LA,GRID,Estate Market,LASOIO17,Jakande estate,,Clothing Livestock Food Stuff Mixed,,,true,true,true,true,true,true,false,6,Other,6c909214-403c-43f3-a95c-bcf8a58bfb49
6.4770983,3.3446183,,Point,LA,GRID,Aratunmi Shopping Complex,LASAPA03,Sari iganmu,,Clothing Electronic Spare Parts Food Stuff Mixed,,,true,true,true,true,true,true,true,7,Monthly,6cb8ad07-9356-4448-85ef-f4c238dfde7e
6.62267,3.32546,,Point,LA,OSGOF,Oba Ogunji Market,LASAGG06,Oba Ogunji,BUA,,,,,,,,,,,,,6d50e8f4-4213-4811-9b4e-a30853d30310
6.5979267,3.3673283,,Point,LA,GRID,Alhaja Mamunah Memorial Shopping Plaza,LASIKA15,Oregun,,Mixed,,,true,true,true,true,true,true,false,6,Other,6dedf933-8c23-49ac-8c3d-f4ceef71dcb5
6.57622,3.28072,,Point,LA,GRID,Isheri Bus Stop Market,LASAMO28,Isheri Olofin,,Clothing Livestock Food Stuff,,,true,true,true,true,true,true,true,7,Other,6e0c7df0-411c-4c69-bac4-330f0d0811ce
6.58676,3.95106,,Point,LA,OSGOF,Ram Market,LASEPE03,Ram,BUA,,,,,,,,,,,,,6e2c3f78-31ef-4510-badc-fe32543a4704
6.5724383,3.3956017,,Point,LA,GRID,Epetedo Market,LASKSE15,Ogudu,,Clothing Livestock Food Stuff,,,true,true,true,true,true,true,true,7,Other,6ed3a961-653e-4b71-88f9-048e2f3e00bc
6.4796394,3.3501478,,Point,LA,GRID,Doyin Market,LASSUE11,Doyin,,Clothing Livestock Electronic Spare Parts Food Stuff Mixed,,,true,true,true,true,true,true,true,7,Weekly,6fb131d1-bc92-44de-9c88-0e8a2dd1e5c7
6.52971,3.32152,,Point,LA,OSGOF,Isolo Market,LASOIO05,Isolo,BUA,,,,,,,,,,,,,6fbc2345-5e86-4e7b-b886-f05e2ababecd
6.6232117,3.3214083,,Point,LA,GRID,Agege Market,LASAGG01,Ap agege,,Clothing Livestock Electronic Spare Parts Food Stuff Mixed,,,true,true,true,true,true,true,true,7,Other,6fc9e430-0d61-4805-b228-baf68657a54b
6.5059617,3.3783633,,Point,LA,GRID,Sabo Market 372,LASLMD15,Sabo,,Clothing Livestock Electronic Spare Parts Food Stuff Mixed,,,true,true,true,true,true,true,true,7,Other,72eff916-afe8-4887-b5d9-e2c10ddafcca
6.607065,3.3928517,,Point,LA,GRID,Mile 12 Market 270,LASKSE20,Mile 12  market,,Clothing Livestock Electronic Spare Parts Food Stuff Mixed,,,true,true,true,true,true,true,true,7,Other,731be3c8-b318-4d25-999d-77eebfd7d6df
6.6186114,3.3458833,,Point,LA,GRID,Hay em Supermarket,LASIKA07,Adeniyi Jones,,Clothing,,,true,true,true,true,true,true,false,6,Weekly,73ab9756-504b-4ec2-92d2-07ec8a252dbd
6.414885,3.0148583,,Point,LA,GRID,Iworo Market,LASBDY15,Iworo,,Clothing Livestock Food Stuff Mixed,,,true,true,true,true,true,true,true,7,Weekly,74b69147-bdd4-4bde-9797-babe9dcec146
6.601935,3.3961883,,Point,LA,GRID,Ajelogo Market,LASKSE09,Ajelogo,,Mixed,,,true,true,true,true,true,true,false,6,Weekly,74cf941b-4b79-438d-949a-52d272de9d1a
6.4804717,3.3461783,,Point,LA,GRID,Orowunmi Market,LASSUE22,Orile,,Other,Building materials,,true,true,true,true,true,true,false,6,Weekly,771fee9f-74ac-4664-8059-50d140b0e6fa
6.669135,3.3248885,,Point,LA,GRID,Ishaga Market,LASIOE11,Iju Ishaga,,Mixed,,,true,true,true,true,true,true,true,,Other,7764d962-bcf6-428c-976f-19d01dc4113d
6.4798141,3.3836826,,Point,LA,GRID,Oyingbo Market,LASLMD17,Denton street,,Clothing Livestock Electronic Spare Parts Food Stuff Mixed Other,,,true,true,false,true,true,true,true,6,Other,78397108-caa4-4de6-8132-c1d096788297
6.438105,2.962655,,Point,LA,GRID,Ayinke Plaza,LASBDY04,Ilado,,Clothing Electronic Spare Parts Food Stuff Other,Snacks and pastries,,true,true,true,true,true,true,false,6,Weekly,787428a3-1fc3-4940-875f-dfe07e3ab556
6.4725464,3.6273519,,Point,LA,GRID,Destiny Plaza Market Sangotedo,LASEOA18,Sangotedo,,Clothing Livestock Electronic Spare Parts Food Stuff Mixed,,,true,true,true,true,true,true,false,6,Other,791eb3fe-ced5-49bf-8f94-a72478365b28
6.46669,3.3457,,Point,LA,OSGOF,Amukoko Market,LASATO05,Amukoko,BUA,,,,,,,,,,,,,7a6c5ccb-800e-4289-9659-a388c34f80f4
6.4980529,3.0087876,,Point,LA,GRID,Aanuoluwapo Plank Market,LASBDY13,Agunma,,Other,Planks,,true,true,true,true,true,true,false,6,Other,7ac8b5a3-6488-464b-bdee-e890513f9ac8
6.4668252,3.36348,,Point,LA,GRID,Kamaroun Market Apapa Road Ijora,LASAPA06,Apapa road ijora,,Livestock Food Stuff,,,true,true,true,true,true,true,true,7,Weekly,7c00efb7-80ec-4883-9ff9-d04555abc39a
6.60321,3.49037,,Point,LA,OSGOF,Ipakodo Market,LASIKU15,Ipakodo,BUA,,,,,,,,,,,,,7c647bfb-63e2-47c8-aba5-05d71cee8a1b
6.467175,3.3509083,,Point,LA,GRID,Lawaco Plaza,LASATO12,Palaace market,,Clothing Electronic Spare Parts Food Stuff Mixed,,,true,true,true,true,true,true,true,7,Weekly,7e038e6f-eb6b-4683-863d-30edc6e0342c
6.5512024,3.2411284,,Point,LA,OSGOF,Owode Ultra Modern Market,LASAMO23,Owode Ultra Modern,BUA,,,,,,,,,,,,,7e39f8e0-5fb8-409b-a28a-767909b9fc8f
6.5235483,3.334695,,Point,LA,GRID,Ilasa,LASOIO13,Ilasa,,Electronic Spare Parts,,,true,true,true,true,true,true,false,6,Weekly,7efadb24-ae24-47b0-9532-45168624b601
6.4778617,3.310225,,Point,LA,GRID,Fruit Market Ago Road,LASAON04,Ago,,Livestock Food Stuff,,,true,true,true,true,true,true,true,7,Weekly,7f6d4b45-ee50-42fb-9f47-8fed7d246139
6.45271,3.3504,,Point,LA,OSGOF,Oluwa Shopping Mall,LASATO13,Oluwa Shopping Mall,BUA,,,,,,,,,,,,,7f89223d-f7a8-4d87-a10c-3e3407ba9742
6.45734,3.4162867,,Point,LA,GRID,3 Mart,LASEOA09,Ikoyi Dolphin Estate,,Mixed,,,true,true,true,true,true,true,true,7,Monthly,7fe74bc3-7ccb-43bd-abcb-e1883506792c
6.4757883,3.7723283,,Point,LA,GRID,Hallal Supermarket,LASIUI02,Imalete Alafia Town,,Food Stuff Mixed,,,true,true,true,true,true,false,true,6,Other,8026adf7-639f-41dd-af58-63ae13a3ef78
6.6121417,3.8999717,,Point,LA,GRID,Erijin Market,LASEPE07,Wolf,,Mixed,,,true,true,true,true,true,true,true,7,Monthly,81ff202d-6c35-4547-bd59-6ad3375cb6b9
6.67336,3.29013,,Point,LA,OSGOF,Jankara Market,LASIOE08,Jankara,BUA,,,,,,,,,,,,,8234aa95-1166-4b52-ace7-cbdff960a984
6.4718614,3.631479,,Point,LA,GRID,Sangotedo Community Market,LASEOA18,Sangotedo,,Clothing Livestock Electronic Spare Parts Food Stuff Mixed,,,true,true,true,true,true,true,true,7,Other,828c30c0-847b-4c62-890a-72c4f0a5d764
6.4552367,3.2558167,,Point,LA,GRID,Abule Ado Express Market,LASAON01,Abule Ado junction,,Clothing Livestock Electronic Spare Parts Food Stuff,,,true,true,true,true,true,true,true,7,Other,82e86a5c-caf0-40fb-be88-8f7bab7a7a91
6.474615,3.62067,,Point,LA,GRID,Kobi tianid,LASEOA18,Sangotedo,,Clothing Electronic Spare Parts Mixed,,,true,true,true,true,true,true,false,6,Monthly,83575278-e29e-4deb-8fe4-0c7472e7dc28
6.61969,3.32565,,Point,LA,OSGOF,Isale Oja Market,LASAGG05,Isale Oja,BUA,,,,,,,,,,,,,8431b5b9-db64-4b8c-aef7-a8b9ead07dce
6.5392978,3.3324031,,Point,LA,GRID,Aswani Market,LASOIO06,Isolo aswani,,Mixed,,,false,true,false,false,false,false,false,1,Weekly,8488b5a9-a5f4-4187-b6cc-9d1401986711
6.5730965,3.3600981,,Point,LA,GRID,Bb Marketplace,LASIKA12,GRA,,Clothing,,,true,true,true,true,true,true,false,6,Weekly,850d55ed-9229-4ce7-866e-27883225f252
6.45758,3.38484,,Point,LA,OSGOF,New Balogun Ultra Modern Hall,LASLID05,New Balogun Ultra Modern Hall,BUA,,,,,,,,,,,,,863b2c06-6f49-475a-bdfa-f7bf09e2a20d
